Folder,Index,Mean_Cu-O,Mean_Cu-N,Mean_O-Cu-O,Mean_N-Cu-N,theta1,theta2,Barrier
1C_9,A63,553.183,474.048,317.349,490.365,71.83,71.76,58.7
1C_10,A64,549.422,477.369,327.749,534.815,71.94,72.04,59
1C_11,A65,551.792,481.228,329.305,538.01,71.96,71.84,58.6
2C_0_0,A66,631.108,492.886,407.982,434.946,86.99,86.90,77.5
2C_0_1,A67,632.11,496.849,419.303,437.051,87.76,87.65,88.6
2C_0_2,A68,628.523,503.244,419.466,440.37,87.82,88.49,108.2
2C_1_1,A69,629.653,504.965,432.716,442.891,88.19,88.16,103.9
2C_1_2,A70,627.53,507.546,438.406,443.007,88.89,88.96,114.3
2C_2_2,A71,624.405,503.604,443.864,442.118,89.36,89.33,129.3
2C_18,A72,635.48,499.155,410.503,436.756,86.87,86.93,73.7
2C_19,A73,636.06,501.387,412.298,437.136,86.86,86.83,79.7
2C_20,A74,635.962,502.769,413.216,438.305,86.92,86.90,85.3
2C_21,A75,635.308,501.83,413.243,437.766,86.90,86.94,86.1
2C_22,A76,635.738,502.833,413.736,437.769,86.92,86.93,84.7
3C_0_0,A77,628.223,513.279,421.651,317.778,95.63,95.96,101
3C_0_1,A78,625.411,501.007,424.75,255.759,94.13,95.95,111.2
3C_0_2,A79,619.991,505.961,420.209,305.704,95.06,95.13,120.7
3C_1_1,A80,624.794,495.887,437.259,329.619,96.33,96.84,123.5
3C_1_2,A81,618.566,498.978,450.235,315.425,95.41,95.78,127.5
3C_2_2,A82,613.808,494.078,446.45,302.284,100.72,100.67,150.5
3C_29,A83,628.865,520.193,423.264,291.376,95.22,95.96,104.8
3C_30,A84,631.732,525.262,423.313,294.419,95.14,95.69,101.4
3C_31,A85,631.062,524.331,424.326,283.962,95.02,95.69,99.5
3C_32,A86,628.736,524.746,424.459,304.025,94.87,96.07,101
3C_33,A87,628.769,525.083,424.086,307.947,95.09,95.74,100.2
2im_py_th,A88,580.33,528.825,299.243,288.487,96.62,96.79,85.2
2py_imi_th,A89,630.899,522.741,431.423,293.057,96.35,96.43,90.3
2th_im_py,A90,581.856,520.651,313.464,278.66,96.59,96.46,89.8
DA1_imi_imi,A91,555.358,509.059,340.298,417.875,96.32,71.03,63.3
DA1_py_py,A92,551.348,491.924,330.189,407.84,96.82,71.12,63.5
DA1_th_th,A93,554.874,498.687,338.773,410.966,96.76,71.24,57.8
DA2_imi_imi,A94,577.847,517.221,299.033,365.472,96.02,86.53,77.8
DA2_py_py,A95,628.617,501.185,414.135,358.16,96.15,86.59,82.3
DA2_th_th,A96,622.874,504.74,403.049,365.491,96.09,86.87,79.7
py_CH3_py_CF3,A97,631.961,510.559,433.04,296.244,96.41,96.96,87.6
py_CH3_py_Cl,A98,629.24,512.435,427.646,290.922,96.36,96.85,90.5
py_NH2_py_CF3,A99,629.845,518.212,430.478,300.007,96.31,96.91,92.2
py_NH2_py_Cl,A100,627.835,513.103,427.491,296.081,96.23,96.73,93.8
th_CH3_th_CF3,A101,575.874,497.16,340.079,267.147,95.83,94.34,69.6
th_CH3_th_Cl,A102,542.343,501.786,318.899,259.163,94.44,93.76,74.3
th_NH2_th_CF3,A103,539.235,492.048,318.124,255.606,96.40,94.01,63.6
th_NH2_th_Cl,A104,568.328,511.769,310.987,269.86,95.17,93.66,71.6
DA1_imi_py,A105,572.912,507.865,336.642,415.57,96.13,71.07,66.1
DA1_imi_th,A106,572.274,506.257,337.729,413.828,96.58,71.16,57.5
DA1_py_th,A107,575.661,501.564,340.567,414.375,96.34,71.17,60.2
DA2_py_im,A108,587.381,499.014,307.591,351.265,95.88,86.76,87.9
DA2_th_im,A109,583.319,503.472,304.435,362.135,96.39,86.69,71.7
DA2_th_py,A110,592.0,496.05,310.579,350.796,95.97,86.83,87.1
imiHdiamH,A111,629.034,519.737,424.327,329.601,94.06,96.09,87.6
pyridineH,A112,628.584,506.082,435.644,301.641,96.91,96.63,84.3
thiazoleH,A113,580.957,520.393,322.588,282.156,96.56,96.85,77.1
